
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Jun  2 14:22:15 2024
URL_BASE: https://vreeclimber.at/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Recursive

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://vreeclimber.at/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                               
--> Testing: https://vreeclimber.at/.bash_history
                                                                               
--> Testing: https://vreeclimber.at/.bashrc
                                                                               
--> Testing: https://vreeclimber.at/.cache
                                                                               
--> Testing: https://vreeclimber.at/.config
                                                                               
--> Testing: https://vreeclimber.at/.cvs
                                                                               
--> Testing: https://vreeclimber.at/.cvsignore
                                                                               
--> Testing: https://vreeclimber.at/.forward
                                                                               
--> Testing: https://vreeclimber.at/.git/HEAD
                                                                               
--> Testing: https://vreeclimber.at/.history
                                                                               
--> Testing: https://vreeclimber.at/.hta
                                                                               
--> Testing: https://vreeclimber.at/.htaccess
                                                                               
--> Testing: https://vreeclimber.at/.htpasswd
                                                                               
--> Testing: https://vreeclimber.at/.listing
                                                                               
--> Testing: https://vreeclimber.at/.listings
                                                                               
--> Testing: https://vreeclimber.at/.mysql_history
                                                                               
--> Testing: https://vreeclimber.at/.passwd
                                                                               
--> Testing: https://vreeclimber.at/.perf
                                                                               
--> Testing: https://vreeclimber.at/.profile
                                                                               
--> Testing: https://vreeclimber.at/.rhosts
                                                                               
--> Testing: https://vreeclimber.at/.sh_history
                                                                               
--> Testing: https://vreeclimber.at/.ssh
                                                                               
--> Testing: https://vreeclimber.at/.subversion
                                                                               
--> Testing: https://vreeclimber.at/.svn
                                                                               
--> Testing: https://vreeclimber.at/.svn/entries
                                                                               
--> Testing: https://vreeclimber.at/.swf
                                                                               
--> Testing: https://vreeclimber.at/.web
                                                                               
--> Testing: https://vreeclimber.at/@
                                                                               
--> Testing: https://vreeclimber.at/_
                                                                               
--> Testing: https://vreeclimber.at/_adm
                                                                               
--> Testing: https://vreeclimber.at/_admin
                                                                               
--> Testing: https://vreeclimber.at/_ajax
                                                                               
--> Testing: https://vreeclimber.at/_archive
                                                                               
--> Testing: https://vreeclimber.at/_assets
                                                                               
--> Testing: https://vreeclimber.at/_backup
                                                                               
--> Testing: https://vreeclimber.at/_baks
                                                                               
--> Testing: https://vreeclimber.at/_borders
                                                                               
--> Testing: https://vreeclimber.at/_cache
                                                                               
--> Testing: https://vreeclimber.at/_catalogs
                                                                               
--> Testing: https://vreeclimber.at/_code
                                                                               
--> Testing: https://vreeclimber.at/_common
                                                                               
--> Testing: https://vreeclimber.at/_conf
                                                                               
--> Testing: https://vreeclimber.at/_config
                                                                               
--> Testing: https://vreeclimber.at/_css
                                                                               
--> Testing: https://vreeclimber.at/_data
                                                                               
--> Testing: https://vreeclimber.at/_database
                                                                               
--> Testing: https://vreeclimber.at/_db_backups
                                                                               
--> Testing: https://vreeclimber.at/_derived
                                                                               
--> Testing: https://vreeclimber.at/_dev
                                                                               
--> Testing: https://vreeclimber.at/_dummy
                                                                               
--> Testing: https://vreeclimber.at/_files
                                                                               
