
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed May 22 17:20:09 2024
URL_BASE: https://insight.tuwien.ac.at/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Recursive

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://insight.tuwien.ac.at/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                               
--> Testing: https://insight.tuwien.ac.at/.bash_history
                                                                               
--> Testing: https://insight.tuwien.ac.at/.bashrc
                                                                               
--> Testing: https://insight.tuwien.ac.at/.cache
                                                                               
--> Testing: https://insight.tuwien.ac.at/.config
                                                                               
--> Testing: https://insight.tuwien.ac.at/.cvs
                                                                               
--> Testing: https://insight.tuwien.ac.at/.cvsignore
                                                                               
--> Testing: https://insight.tuwien.ac.at/.forward
                                                                               
--> Testing: https://insight.tuwien.ac.at/.git/HEAD
                                                                               
--> Testing: https://insight.tuwien.ac.at/.history
                                                                               
--> Testing: https://insight.tuwien.ac.at/.hta
                                                                               
--> Testing: https://insight.tuwien.ac.at/.htaccess
                                                                               
--> Testing: https://insight.tuwien.ac.at/.htpasswd
                                                                               
--> Testing: https://insight.tuwien.ac.at/.listing
                                                                               
--> Testing: https://insight.tuwien.ac.at/.listings
                                                                               
--> Testing: https://insight.tuwien.ac.at/.mysql_history
                                                                               
--> Testing: https://insight.tuwien.ac.at/.passwd
                                                                               
--> Testing: https://insight.tuwien.ac.at/.perf
                                                                               
--> Testing: https://insight.tuwien.ac.at/.profile
                                                                               
--> Testing: https://insight.tuwien.ac.at/.rhosts
                                                                               
--> Testing: https://insight.tuwien.ac.at/.sh_history
                                                                               
--> Testing: https://insight.tuwien.ac.at/.ssh
                                                                               
--> Testing: https://insight.tuwien.ac.at/.subversion
                                                                               
--> Testing: https://insight.tuwien.ac.at/.svn
                                                                               
--> Testing: https://insight.tuwien.ac.at/.svn/entries
                                                                               
--> Testing: https://insight.tuwien.ac.at/.swf
                                                                               
--> Testing: https://insight.tuwien.ac.at/.web
                                                                               
--> Testing: https://insight.tuwien.ac.at/@
                                                                               
--> Testing: https://insight.tuwien.ac.at/_
                                                                               
--> Testing: https://insight.tuwien.ac.at/_adm
                                                                               
--> Testing: https://insight.tuwien.ac.at/_admin
                                                                               
--> Testing: https://insight.tuwien.ac.at/_ajax
                                                                               
--> Testing: https://insight.tuwien.ac.at/_archive
                                                                               
--> Testing: https://insight.tuwien.ac.at/_assets
                                                                               
--> Testing: https://insight.tuwien.ac.at/_backup
                                                                               
--> Testing: https://insight.tuwien.ac.at/_baks
                                                                               
--> Testing: https://insight.tuwien.ac.at/_borders
                                                                               
--> Testing: https://insight.tuwien.ac.at/_cache
                                                                               
--> Testing: https://insight.tuwien.ac.at/_catalogs
                                                                               
--> Testing: https://insight.tuwien.ac.at/_code
                                                                               
--> Testing: https://insight.tuwien.ac.at/_common
                                                                               
--> Testing: https://insight.tuwien.ac.at/_conf
                                                                               
--> Testing: https://insight.tuwien.ac.at/_config
                                                                               
--> Testing: https://insight.tuwien.ac.at/_css
                                                                               
